train.py --algo ppo --env MiniGrid-DLEnv-random-v0 --model MiniGrid-DLEnv-random-v0_Adaptive_Hierachical_1_ --frames 1500000 --seed 1 --Method Adaptive_Hierachical

Namespace(Method='Adaptive_Hierachical', NUM_UNITS=4, Number_active=2, UnitActivityMask=None, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-DLEnv-random-v0', epochs=4, frames=1500000, frames_per_proc=128, freeze_sharedParameters=False, gae_lambda=0.95, k=2, log_interval=1, lr=0.0001, max_grad_norm=0.5, mem=True, model='MiniGrid-DLEnv-random-v0_Adaptive_Hierachical_1_', model_dir_save=None, num_schemas=4, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=32, rim_type='Original', rnn_cell='LSTM', save_interval=10, schema_weighting=None, seed=1, text=False, use_rim=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
number of model parameters:54736

Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
  (QuantizerFunction): QuantizerFunction(
    (Quantization_projector): Linear(in_features=64, out_features=8, bias=True)
    (Quantization_projector_back): Linear(in_features=8, out_features=64, bias=True)
    (QuantizeFunctions): ModuleList(
      (0): Quantize(
        (out_proj): Linear(in_features=8, out_features=8, bias=True)
        (embed): Embedding(32, 8)
      )
      (1): Quantize(
        (out_proj): Linear(in_features=8, out_features=8, bias=True)
        (embed): Embedding(32, 4)
      )
      (2): Quantize(
        (out_proj): Linear(in_features=8, out_features=8, bias=True)
        (embed): Embedding(32, 2)
      )
    )
    (quantization_attention): MultiheadAttention(
      (out_proj): _LinearWithBias(in_features=8, out_features=8, bias=True)
    )
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0159 | D 12 | rR:μσmM 0.06 0.24 0.00 0.99 | F:μσmM 2.4 8.5 0.0 35.0 | H 1.944 | V 0.051 | pL 0.010 | vL 0.000 | ∇ 0.045
U 324 | F 663552 | FPS 0162 | D 4047 | rR:μσmM 0.51 0.46 0.00 0.99 | F:μσmM 131.8 154.4 4.0 405.0 | H 1.909 | V 0.076 | pL 0.004 | vL 0.005 | ∇ 0.191
U 325 | F 665600 | FPS 0158 | D 4060 | rR:μσmM 0.64 0.44 0.00 1.00 | F:μσmM 93.7 142.9 1.0 405.0 | H 1.849 | V 0.172 | pL -0.013 | vL 0.009 | ∇ 0.306
U 326 | F 667648 | FPS 0158 | D 4073 | rR:μσmM 0.52 0.46 0.00 0.98 | F:μσmM 106.8 151.4 2.0 405.0 | H 1.851 | V 0.171 | pL -0.006 | vL 0.012 | ∇ 0.515
U 327 | F 669696 | FPS 0159 | D 4086 | rR:μσmM 0.70 0.41 0.00 0.99 | F:μσmM 62.5 108.5 3.0 405.0 | H 1.852 | V 0.133 | pL -0.014 | vL 0.015 | ∇ 0.494
U 328 | F 671744 | FPS 0158 | D 4099 | rR:μσmM 0.38 0.46 0.00 0.98 | F:μσmM 87.5 126.8 6.0 405.0 | H 1.880 | V 0.077 | pL 0.020 | vL 0.006 | ∇ 0.203
U 329 | F 673792 | FPS 0158 | D 4112 | rR:μσmM 0.42 0.47 0.00 0.99 | F:μσmM 129.2 155.6 2.0 405.0 | H 1.861 | V 0.105 | pL -0.012 | vL 0.010 | ∇ 0.379
U 330 | F 675840 | FPS 0159 | D 4125 | rR:μσmM 0.66 0.43 0.00 0.99 | F:μσmM 73.8 122.7 5.0 405.0 | H 1.876 | V 0.084 | pL 0.008 | vL 0.006 | ∇ 0.176
Status saved
U 331 | F 677888 | FPS 0159 | D 4138 | rR:μσmM 0.63 0.44 0.00 0.98 | F:μσmM 80.9 115.1 7.0 405.0 | H 1.877 | V 0.094 | pL -0.028 | vL 0.010 | ∇ 0.334
U 332 | F 679936 | FPS 0158 | D 4151 | rR:μσmM 0.44 0.47 0.00 0.99 | F:μσmM 162.1 179.8 4.0 405.0 | H 1.882 | V 0.086 | pL 0.015 | vL 0.011 | ∇ 0.480
U 333 | F 681984 | FPS 0157 | D 4164 | rR:μσmM 0.45 0.45 0.00 0.99 | F:μσmM 141.4 159.8 5.0 405.0 | H 1.882 | V 0.068 | pL 0.012 | vL 0.006 | ∇ 0.279
U 334 | F 684032 | FPS 0158 | D 4177 | rR:μσmM 0.56 0.44 0.00 0.98 | F:μσmM 134.1 151.1 7.0 405.0 | H 1.867 | V 0.072 | pL 0.003 | vL 0.006 | ∇ 0.273
U 335 | F 686080 | FPS 0159 | D 4190 | rR:μσmM 0.35 0.46 0.00 0.99 | F:μσmM 139.9 157.7 6.0 405.0 | H 1.872 | V 0.077 | pL 0.012 | vL 0.004 | ∇ 0.211
U 336 | F 688128 | FPS 0158 | D 4203 | rR:μσmM 0.62 0.45 0.00 0.99 | F:μσmM 87.9 132.2 3.0 405.0 | H 1.808 | V 0.180 | pL -0.016 | vL 0.012 | ∇ 0.351
U 337 | F 690176 | FPS 0158 | D 4215 | rR:μσmM 0.76 0.37 0.00 1.00 | F:μσmM 35.7 41.0 2.0 164.0 | H 1.838 | V 0.132 | pL -0.012 | vL 0.012 | ∇ 0.626
U 338 | F 692224 | FPS 0160 | D 4228 | rR:μσmM 0.71 0.41 0.00 0.99 | F:μσmM 101.8 152.7 3.0 405.0 | H 1.823 | V 0.158 | pL -0.009 | vL 0.012 | ∇ 0.508
U 339 | F 694272 | FPS 0160 | D 4241 | rR:μσmM 0.67 0.43 0.00 0.99 | F:μσmM 89.8 144.0 3.0 405.0 | H 1.850 | V 0.117 | pL -0.015 | vL 0.015 | ∇ 0.713
U 340 | F 696320 | FPS 0157 | D 4254 | rR:μσmM 0.41 0.47 0.00 1.00 | F:μσmM 113.9 154.0 1.0 405.0 | H 1.877 | V 0.094 | pL 0.016 | vL 0.007 | ∇ 0.247
Status saved
U 341 | F 698368 | FPS 0158 | D 4267 | rR:μσmM 0.61 0.45 0.00 1.00 | F:μσmM 93.1 137.5 2.0 405.0 | H 1.870 | V 0.107 | pL -0.002 | vL 0.010 | ∇ 0.495
U 342 | F 700416 | FPS 0160 | D 4280 | rR:μσmM 0.60 0.46 0.00 0.99 | F:μσmM 92.8 138.9 3.0 405.0 | H 1.851 | V 0.106 | pL -0.006 | vL 0.011 | ∇ 0.431
U 343 | F 702464 | FPS 0160 | D 4293 | rR:μσmM 0.62 0.45 0.00 1.00 | F:μσmM 75.1 130.0 1.0 405.0 | H 1.848 | V 0.135 | pL -0.012 | vL 0.013 | ∇ 0.495
U 344 | F 704512 | FPS 0159 | D 4306 | rR:μσmM 0.53 0.47 0.00 0.98 | F:μσmM 118.9 146.9 10.0 405.0 | H 1.855 | V 0.117 | pL 0.012 | vL 0.008 | ∇ 0.366
U 345 | F 706560 | FPS 0158 | D 4319 | rR:μσmM 0.52 0.47 0.00 0.99 | F:μσmM 123.9 166.5 4.0 405.0 | H 1.897 | V 0.048 | pL 0.006 | vL 0.005 | ∇ 0.147
U 346 | F 708608 | FPS 0159 | D 4332 | rR:μσmM 0.45 0.46 0.00 0.98 | F:μσmM 144.9 159.9 4.0 405.0 | H 1.876 | V 0.089 | pL -0.003 | vL 0.008 | ∇ 0.312
U 347 | F 710656 | FPS 0159 | D 4344 | rR:μσmM 0.55 0.47 0.00 0.99 | F:μσmM 100.4 147.3 3.0 405.0 | H 1.862 | V 0.094 | pL -0.012 | vL 0.008 | ∇ 0.193
U 348 | F 712704 | FPS 0158 | D 4357 | rR:μσmM 0.52 0.47 0.00 0.99 | F:μσmM 75.9 119.8 2.0 405.0 | H 1.878 | V 0.095 | pL -0.010 | vL 0.009 | ∇ 0.304
U 349 | F 714752 | FPS 0157 | D 4370 | rR:μσmM 0.41 0.45 0.00 0.99 | F:μσmM 103.9 129.6 3.0 405.0 | H 1.861 | V 0.120 | pL 0.013 | vL 0.013 | ∇ 0.577
U 350 | F 716800 | FPS 0158 | D 4383 | rR:μσmM 0.41 0.46 0.00 0.98 | F:μσmM 146.7 154.4 11.0 405.0 | H 1.890 | V 0.085 | pL 0.023 | vL 0.005 | ∇ 0.288
Status saved
U 351 | F 718848 | FPS 0159 | D 4396 | rR:μσmM 0.53 0.47 0.00 1.00 | F:μσmM 72.1 98.1 1.0 405.0 | H 1.883 | V 0.091 | pL -0.001 | vL 0.005 | ∇ 0.250
U 352 | F 720896 | FPS 0158 | D 4409 | rR:μσmM 0.47 0.47 0.00 0.99 | F:μσmM 117.4 132.9 1.0 405.0 | H 1.901 | V 0.060 | pL 0.007 | vL 0.002 | ∇ 0.147
U 353 | F 722944 | FPS 0158 | D 4422 | rR:μσmM 0.17 0.34 0.00 0.92 | F:μσmM 229.5 172.5 1.0 405.0 | H 1.895 | V 0.072 | pL 0.003 | vL 0.009 | ∇ 0.207
U 354 | F 724992 | FPS 0158 | D 4435 | rR:μσmM 0.50 0.45 0.00 1.00 | F:μσmM 130.7 153.9 2.0 405.0 | H 1.882 | V 0.100 | pL -0.005 | vL 0.007 | ∇ 0.441
U 355 | F 727040 | FPS 0159 | D 4448 | rR:μσmM 0.42 0.47 0.00 0.99 | F:μσmM 91.5 129.4 2.0 405.0 | H 1.923 | V 0.051 | pL 0.009 | vL 0.005 | ∇ 0.277
U 356 | F 729088 | FPS 0157 | D 4461 | rR:μσmM 0.48 0.48 0.00 0.98 | F:μσmM 138.8 175.2 9.0 405.0 | H 1.877 | V 0.104 | pL 0.004 | vL 0.008 | ∇ 0.286
U 357 | F 731136 | FPS 0158 | D 4474 | rR:μσmM 0.56 0.47 0.00 1.00 | F:μσmM 152.5 176.0 2.0 405.0 | H 1.881 | V 0.083 | pL -0.004 | vL 0.009 | ∇ 0.301
U 358 | F 733184 | FPS 0159 | D 4487 | rR:μσmM 0.50 0.46 0.00 0.99 | F:μσmM 88.3 119.5 3.0 405.0 | H 1.887 | V 0.094 | pL -0.004 | vL 0.011 | ∇ 0.321
U 359 | F 735232 | FPS 0159 | D 4500 | rR:μσmM 0.45 0.46 0.00 1.00 | F:μσmM 120.9 132.7 2.0 405.0 | H 1.872 | V 0.117 | pL 0.019 | vL 0.008 | ∇ 0.291
U 360 | F 737280 | FPS 0158 | D 4513 | rR:μσmM 0.36 0.44 0.00 0.98 | F:μσmM 195.8 177.5 2.0 405.0 | H 1.894 | V 0.090 | pL 0.001 | vL 0.005 | ∇ 0.237
Status saved
U 361 | F 739328 | FPS 0157 | D 4526 | rR:μσmM 0.49 0.45 0.00 1.00 | F:μσmM 155.1 166.9 1.0 405.0 | H 1.907 | V 0.080 | pL -0.001 | vL 0.004 | ∇ 0.218
U 362 | F 741376 | FPS 0159 | D 4539 | rR:μσmM 0.59 0.46 0.00 0.99 | F:μσmM 97.9 148.6 4.0 405.0 | H 1.917 | V 0.073 | pL -0.006 | vL 0.009 | ∇ 0.167
U 363 | F 743424 | FPS 0158 | D 4552 | rR:μσmM 0.47 0.47 0.00 0.99 | F:μσmM 180.4 183.2 3.0 405.0 | H 1.872 | V 0.147 | pL 0.004 | vL 0.011 | ∇ 0.335
U 364 | F 745472 | FPS 0158 | D 4565 | rR:μσmM 0.52 0.46 0.00 0.99 | F:μσmM 135.4 159.9 6.0 405.0 | H 1.882 | V 0.110 | pL 0.005 | vL 0.013 | ∇ 0.318
U 365 | F 747520 | FPS 0157 | D 4578 | rR:μσmM 0.62 0.45 0.00 0.98 | F:μσmM 119.2 157.1 1.0 405.0 | H 1.872 | V 0.128 | pL -0.012 | vL 0.006 | ∇ 0.275
U 366 | F 749568 | FPS 0159 | D 4591 | rR:μσmM 0.50 0.46 0.00 0.98 | F:μσmM 119.7 151.9 6.0 405.0 | H 1.872 | V 0.131 | pL -0.004 | vL 0.008 | ∇ 0.247
U 367 | F 751616 | FPS 0158 | D 4604 | rR:μσmM 0.59 0.46 0.00 1.00 | F:μσmM 114.8 155.3 1.0 405.0 | H 1.899 | V 0.096 | pL -0.000 | vL 0.004 | ∇ 0.379
U 368 | F 753664 | FPS 0158 | D 4617 | rR:μσmM 0.47 0.47 0.00 0.99 | F:μσmM 141.2 161.5 2.0 405.0 | H 1.886 | V 0.089 | pL -0.001 | vL 0.009 | ∇ 0.513
U 369 | F 755712 | FPS 0158 | D 4629 | rR:μσmM 0.36 0.45 0.00 0.98 | F:μσmM 174.9 162.6 7.0 405.0 | H 1.916 | V 0.054 | pL -0.001 | vL 0.006 | ∇ 0.370
U 370 | F 757760 | FPS 0162 | D 4642 | rR:μσmM 0.50 0.46 0.00 1.00 | F:μσmM 116.4 145.0 2.0 405.0 | H 1.857 | V 0.137 | pL 0.011 | vL 0.009 | ∇ 0.431
Status saved
U 371 | F 759808 | FPS 0158 | D 4655 | rR:μσmM 0.51 0.47 0.00 0.99 | F:μσmM 48.0 56.8 1.0 259.0 | H 1.861 | V 0.112 | pL -0.013 | vL 0.012 | ∇ 0.212
U 372 | F 761856 | FPS 0157 | D 4668 | rR:μσmM 0.66 0.45 0.00 1.00 | F:μσmM 118.2 171.6 2.0 405.0 | H 1.877 | V 0.093 | pL -0.008 | vL 0.007 | ∇ 0.229
U 373 | F 763904 | FPS 0158 | D 4681 | rR:μσmM 0.52 0.46 0.00 1.00 | F:μσmM 118.3 154.1 2.0 405.0 | H 1.881 | V 0.083 | pL 0.011 | vL 0.009 | ∇ 0.194
U 374 | F 765952 | FPS 0158 | D 4694 | rR:μσmM 0.53 0.47 0.00 1.00 | F:μσmM 134.8 154.4 2.0 405.0 | H 1.909 | V 0.055 | pL -0.001 | vL 0.005 | ∇ 0.316
U 375 | F 768000 | FPS 0158 | D 4707 | rR:μσmM 0.29 0.41 0.00 0.98 | F:μσmM 228.3 172.8 11.0 405.0 | H 1.893 | V 0.076 | pL 0.007 | vL 0.008 | ∇ 0.423
U 376 | F 770048 | FPS 0158 | D 4720 | rR:μσmM 0.55 0.47 0.00 0.98 | F:μσmM 108.8 147.2 8.0 405.0 | H 1.854 | V 0.131 | pL -0.001 | vL 0.006 | ∇ 0.251
U 377 | F 772096 | FPS 0158 | D 4733 | rR:μσmM 0.37 0.46 0.00 1.00 | F:μσmM 145.7 169.6 2.0 405.0 | H 1.874 | V 0.083 | pL 0.014 | vL 0.007 | ∇ 0.413
U 378 | F 774144 | FPS 0157 | D 4746 | rR:μσmM 0.52 0.46 0.00 0.98 | F:μσmM 152.6 172.2 7.0 405.0 | H 1.899 | V 0.035 | pL -0.007 | vL 0.009 | ∇ 0.228
U 379 | F 776192 | FPS 0159 | D 4759 | rR:μσmM 0.47 0.46 0.00 0.97 | F:μσmM 153.0 168.9 15.0 405.0 | H 1.892 | V 0.073 | pL -0.000 | vL 0.004 | ∇ 0.154
U 380 | F 778240 | FPS 0159 | D 4772 | rR:μσmM 0.35 0.46 0.00 0.99 | F:μσmM 138.6 168.9 3.0 405.0 | H 1.881 | V 0.087 | pL 0.002 | vL 0.009 | ∇ 0.279
Status saved
U 381 | F 780288 | FPS 0158 | D 4785 | rR:μσmM 0.55 0.47 0.00 0.99 | F:μσmM 101.9 141.8 4.0 405.0 | H 1.845 | V 0.126 | pL -0.009 | vL 0.015 | ∇ 0.305
U 382 | F 782336 | FPS 0159 | D 4798 | rR:μσmM 0.45 0.46 0.00 0.99 | F:μσmM 98.6 124.4 5.0 405.0 | H 1.893 | V 0.088 | pL 0.001 | vL 0.007 | ∇ 0.467
U 383 | F 784384 | FPS 0159 | D 4811 | rR:μσmM 0.47 0.47 0.00 1.00 | F:μσmM 112.7 137.5 1.0 405.0 | H 1.897 | V 0.075 | pL 0.002 | vL 0.005 | ∇ 0.273
U 384 | F 786432 | FPS 0158 | D 4823 | rR:μσmM 0.49 0.47 0.00 0.99 | F:μσmM 153.5 173.2 3.0 405.0 | H 1.869 | V 0.126 | pL -0.005 | vL 0.009 | ∇ 0.389
U 385 | F 788480 | FPS 0159 | D 4836 | rR:μσmM 0.48 0.48 0.00 0.99 | F:μσmM 148.1 175.7 3.0 405.0 | H 1.905 | V 0.074 | pL 0.004 | vL 0.002 | ∇ 0.354
U 386 | F 790528 | FPS 0159 | D 4849 | rR:μσmM 0.58 0.45 0.00 0.99 | F:μσmM 77.3 100.5 4.0 405.0 | H 1.902 | V 0.075 | pL 0.009 | vL 0.002 | ∇ 0.155
U 387 | F 792576 | FPS 0160 | D 4862 | rR:μσmM 0.43 0.45 0.00 0.97 | F:μσmM 193.1 177.9 13.0 405.0 | H 1.893 | V 0.091 | pL -0.013 | vL 0.013 | ∇ 0.214
U 388 | F 794624 | FPS 0161 | D 4875 | rR:μσmM 0.50 0.45 0.00 0.98 | F:μσmM 112.6 147.4 3.0 405.0 | H 1.895 | V 0.101 | pL 0.004 | vL 0.007 | ∇ 0.388
U 389 | F 796672 | FPS 0161 | D 4888 | rR:μσmM 0.48 0.44 0.00 0.99 | F:μσmM 115.8 150.4 2.0 405.0 | H 1.884 | V 0.116 | pL -0.019 | vL 0.012 | ∇ 0.436
U 390 | F 798720 | FPS 0161 | D 4900 | rR:μσmM 0.51 0.47 0.00 1.00 | F:μσmM 98.3 145.2 1.0 405.0 | H 1.868 | V 0.137 | pL 0.001 | vL 0.019 | ∇ 0.501
Status saved
U 391 | F 800768 | FPS 0159 | D 4913 | rR:μσmM 0.36 0.47 0.00 0.98 | F:μσmM 194.0 187.5 8.0 405.0 | H 1.905 | V 0.059 | pL 0.015 | vL 0.003 | ∇ 0.166
U 392 | F 802816 | FPS 0160 | D 4926 | rR:μσmM 0.49 0.49 0.00 1.00 | F:μσmM 125.0 158.2 1.0 405.0 | H 1.907 | V 0.053 | pL 0.004 | vL 0.003 | ∇ 0.187
U 393 | F 804864 | FPS 0159 | D 4939 | rR:μσmM 0.43 0.45 0.00 1.00 | F:μσmM 183.9 166.2 1.0 405.0 | H 1.894 | V 0.084 | pL -0.006 | vL 0.004 | ∇ 0.159
U 394 | F 806912 | FPS 0160 | D 4952 | rR:μσmM 0.60 0.45 0.00 1.00 | F:μσmM 92.4 132.2 1.0 405.0 | H 1.869 | V 0.108 | pL -0.016 | vL 0.009 | ∇ 0.791
U 395 | F 808960 | FPS 0158 | D 4965 | rR:μσmM 0.72 0.38 0.00 1.00 | F:μσmM 76.0 111.3 1.0 405.0 | H 1.829 | V 0.183 | pL -0.031 | vL 0.018 | ∇ 0.518
U 396 | F 811008 | FPS 0158 | D 4978 | rR:μσmM 0.55 0.47 0.00 1.00 | F:μσmM 82.8 124.8 2.0 405.0 | H 1.845 | V 0.156 | pL 0.015 | vL 0.010 | ∇ 0.486
U 397 | F 813056 | FPS 0158 | D 4991 | rR:μσmM 0.59 0.46 0.00 0.99 | F:μσmM 104.1 149.0 6.0 405.0 | H 1.910 | V 0.068 | pL 0.008 | vL 0.001 | ∇ 0.084
U 398 | F 815104 | FPS 0158 | D 5004 | rR:μσmM 0.59 0.46 0.00 1.00 | F:μσmM 90.1 134.2 1.0 405.0 | H 1.882 | V 0.096 | pL -0.011 | vL 0.012 | ∇ 0.439
U 399 | F 817152 | FPS 0158 | D 5017 | rR:μσmM 0.46 0.48 0.00 1.00 | F:μσmM 112.9 146.4 1.0 405.0 | H 1.866 | V 0.102 | pL 0.003 | vL 0.008 | ∇ 0.427
U 400 | F 819200 | FPS 0158 | D 5029 | rR:μσmM 0.47 0.47 0.00 0.99 | F:μσmM 105.6 146.9 6.0 405.0 | H 1.895 | V 0.077 | pL -0.005 | vL 0.003 | ∇ 0.150
Status saved
U 401 | F 821248 | FPS 0159 | D 5042 | rR:μσmM 0.47 0.47 0.00 0.96 | F:μσmM 174.8 179.7 12.0 405.0 | H 1.905 | V 0.054 | pL -0.004 | vL 0.003 | ∇ 0.145
U 402 | F 823296 | FPS 0159 | D 5055 | rR:μσmM 0.40 0.46 0.00 0.98 | F:μσmM 196.3 185.0 2.0 405.0 | H 1.919 | V 0.030 | pL 0.002 | vL 0.002 | ∇ 0.123
U 403 | F 825344 | FPS 0158 | D 5068 | rR:μσmM 0.60 0.46 0.00 0.99 | F:μσmM 127.0 168.1 4.0 405.0 | H 1.836 | V 0.154 | pL -0.004 | vL 0.013 | ∇ 0.440
U 404 | F 827392 | FPS 0157 | D 5081 | rR:μσmM 0.58 0.45 0.00 0.98 | F:μσmM 113.5 144.5 10.0 405.0 | H 1.888 | V 0.097 | pL 0.009 | vL 0.009 | ∇ 0.232
U 405 | F 829440 | FPS 0158 | D 5094 | rR:μσmM 0.49 0.47 0.00 1.00 | F:μσmM 155.2 168.5 1.0 405.0 | H 1.903 | V 0.066 | pL 0.002 | vL 0.004 | ∇ 0.174
U 406 | F 831488 | FPS 0158 | D 5107 | rR:μσmM 0.55 0.48 0.00 0.99 | F:μσmM 114.5 163.8 3.0 405.0 | H 1.891 | V 0.082 | pL -0.000 | vL 0.005 | ∇ 0.200
U 407 | F 833536 | FPS 0156 | D 5120 | rR:μσmM 0.74 0.39 0.00 0.99 | F:μσmM 89.6 140.3 6.0 405.0 | H 1.840 | V 0.181 | pL -0.011 | vL 0.009 | ∇ 0.508
U 408 | F 835584 | FPS 0160 | D 5133 | rR:μσmM 0.67 0.42 0.00 1.00 | F:μσmM 101.8 149.8 1.0 405.0 | H 1.864 | V 0.153 | pL 0.015 | vL 0.010 | ∇ 0.407
U 409 | F 837632 | FPS 0159 | D 5146 | rR:μσmM 0.54 0.47 0.00 0.99 | F:μσmM 100.9 130.6 5.0 405.0 | H 1.897 | V 0.099 | pL 0.006 | vL 0.003 | ∇ 0.160
U 410 | F 839680 | FPS 0160 | D 5159 | rR:μσmM 0.66 0.43 0.00 0.99 | F:μσmM 98.2 140.1 4.0 405.0 | H 1.867 | V 0.181 | pL 0.004 | vL 0.004 | ∇ 0.226
Status saved
U 411 | F 841728 | FPS 0160 | D 5172 | rR:μσmM 0.66 0.44 0.00 1.00 | F:μσmM 103.1 156.6 2.0 405.0 | H 1.862 | V 0.213 | pL 0.005 | vL 0.011 | ∇ 0.499
U 412 | F 843776 | FPS 0158 | D 5185 | rR:μσmM 0.63 0.43 0.00 1.00 | F:μσmM 102.8 120.9 2.0 405.0 | H 1.868 | V 0.146 | pL 0.013 | vL 0.004 | ∇ 0.238
U 413 | F 845824 | FPS 0158 | D 5198 | rR:μσmM 0.53 0.46 0.00 0.98 | F:μσmM 103.0 128.5 11.0 405.0 | H 1.870 | V 0.135 | pL 0.012 | vL 0.005 | ∇ 0.413
U 414 | F 847872 | FPS 0157 | D 5211 | rR:μσmM 0.50 0.45 0.00 0.97 | F:μσmM 132.2 159.5 7.0 405.0 | H 1.842 | V 0.170 | pL 0.036 | vL 0.015 | ∇ 0.720
U 415 | F 849920 | FPS 0158 | D 5223 | rR:μσmM 0.70 0.41 0.00 0.98 | F:μσmM 86.3 125.9 10.0 405.0 | H 1.828 | V 0.236 | pL -0.012 | vL 0.017 | ∇ 0.549
U 416 | F 851968 | FPS 0158 | D 5236 | rR:μσmM 0.35 0.45 0.00 0.97 | F:μσmM 147.1 174.4 10.0 405.0 | H 1.917 | V 0.054 | pL 0.028 | vL 0.002 | ∇ 0.137
U 417 | F 854016 | FPS 0158 | D 5249 | rR:μσmM 0.59 0.45 0.00 0.99 | F:μσmM 110.2 136.5 5.0 405.0 | H 1.877 | V 0.127 | pL -0.002 | vL 0.010 | ∇ 0.656
U 418 | F 856064 | FPS 0158 | D 5262 | rR:μσmM 0.75 0.38 0.00 0.99 | F:μσmM 67.9 114.8 2.0 405.0 | H 1.820 | V 0.238 | pL -0.020 | vL 0.016 | ∇ 1.053
U 419 | F 858112 | FPS 0158 | D 5275 | rR:μσmM 0.56 0.46 0.00 0.99 | F:μσmM 83.0 112.5 5.0 405.0 | H 1.826 | V 0.254 | pL 0.020 | vL 0.013 | ∇ 0.480
U 420 | F 860160 | FPS 0159 | D 5288 | rR:μσmM 0.64 0.45 0.00 1.00 | F:μσmM 93.0 134.1 1.0 405.0 | H 1.887 | V 0.168 | pL 0.018 | vL 0.004 | ∇ 0.244
Status saved
U 421 | F 862208 | FPS 0159 | D 5301 | rR:μσmM 0.59 0.45 0.00 0.96 | F:μσmM 73.9 102.0 16.0 405.0 | H 1.882 | V 0.137 | pL 0.023 | vL 0.006 | ∇ 0.471
U 422 | F 864256 | FPS 0158 | D 5314 | rR:μσmM 0.56 0.48 0.00 1.00 | F:μσmM 133.3 170.1 1.0 405.0 | H 1.877 | V 0.159 | pL 0.006 | vL 0.012 | ∇ 0.552
U 423 | F 866304 | FPS 0159 | D 5327 | rR:μσmM 0.56 0.44 0.00 0.97 | F:μσmM 126.3 152.1 12.0 405.0 | H 1.858 | V 0.152 | pL -0.003 | vL 0.011 | ∇ 0.378
U 424 | F 868352 | FPS 0159 | D 5340 | rR:μσmM 0.66 0.42 0.00 0.99 | F:μσmM 74.3 118.0 4.0 405.0 | H 1.877 | V 0.156 | pL 0.019 | vL 0.017 | ∇ 0.534
U 425 | F 870400 | FPS 0159 | D 5353 | rR:μσmM 0.37 0.44 0.00 0.97 | F:μσmM 155.4 163.0 4.0 405.0 | H 1.908 | V 0.082 | pL 0.007 | vL 0.004 | ∇ 0.216
U 426 | F 872448 | FPS 0159 | D 5366 | rR:μσmM 0.70 0.41 0.00 0.99 | F:μσmM 74.0 120.9 6.0 405.0 | H 1.854 | V 0.216 | pL -0.016 | vL 0.015 | ∇ 0.615
U 427 | F 874496 | FPS 0162 | D 5378 | rR:μσmM 0.49 0.47 0.00 0.99 | F:μσmM 140.4 169.6 4.0 405.0 | H 1.901 | V 0.126 | pL 0.015 | vL 0.006 | ∇ 0.299
U 428 | F 876544 | FPS 0160 | D 5391 | rR:μσmM 0.54 0.46 0.00 0.98 | F:μσmM 109.3 132.4 2.0 405.0 | H 1.895 | V 0.140 | pL -0.006 | vL 0.009 | ∇ 0.561
U 429 | F 878592 | FPS 0158 | D 5404 | rR:μσmM 0.43 0.46 0.00 0.99 | F:μσmM 102.4 130.1 6.0 405.0 | H 1.897 | V 0.108 | pL 0.009 | vL 0.008 | ∇ 0.986
U 430 | F 880640 | FPS 0157 | D 5417 | rR:μσmM 0.47 0.48 0.00 1.00 | F:μσmM 98.2 141.0 2.0 405.0 | H 1.896 | V 0.074 | pL 0.011 | vL 0.007 | ∇ 0.392
Status saved
U 431 | F 882688 | FPS 0158 | D 5430 | rR:μσmM 0.65 0.42 0.00 0.98 | F:μσmM 121.9 159.2 7.0 405.0 | H 1.891 | V 0.109 | pL -0.024 | vL 0.012 | ∇ 0.468
U 432 | F 884736 | FPS 0157 | D 5443 | rR:μσmM 0.40 0.46 0.00 1.00 | F:μσmM 153.9 159.7 2.0 405.0 | H 1.922 | V 0.050 | pL 0.002 | vL 0.008 | ∇ 0.296
U 433 | F 886784 | FPS 0158 | D 5456 | rR:μσmM 0.59 0.46 0.00 1.00 | F:μσmM 118.8 159.2 2.0 405.0 | H 1.890 | V 0.104 | pL -0.002 | vL 0.006 | ∇ 0.181
U 434 | F 888832 | FPS 0158 | D 5469 | rR:μσmM 0.55 0.46 0.00 0.99 | F:μσmM 126.4 161.4 1.0 405.0 | H 1.906 | V 0.089 | pL -0.011 | vL 0.009 | ∇ 0.214
